player_id,lnr_id,lnr_slug,name,team,team_code,position_group,position_raw,nationality,age,height_cm,weight_kg,season,matches_played,minutes_total,minutes_avg,yellow_cards,orange_cards,red_cards,tackles_per80,tackle_success_pct,penalties_per80,turnovers_won_per80,turnovers_lost_per80,carries_per80,meters_per80,line_breaks_per80,offloads_per80,passes_per80,kick_meters_per80,points_scored_per80,tries_per80,errors_per80,ruck_arrivals_per80,lineout_wins_per80,scrum_success_pct,_source
lnr_862,862,barnabe-massa,B. Massa,Clermont,CLR,FRONT_ROW,1ère ligne,France,21.0,180.0,101.0,2025-2026,16,801.0,50.1,1,0,0,10.49,,,0.6,,,,0.2,0.4,,,3.0,0.6,,,,,lnr
lnr_694,694,cristian-ojovan,C. Ojovan,Clermont,CLR,FRONT_ROW,1ère ligne,Moldavie,29.0,183.0,120.0,2025-2026,16,681.0,42.6,1,0,0,10.34,,,0.12,,,,0.0,0.12,,,0.0,0.0,,,,,lnr
lnr_11554,11554,killian-tixeront,Killian Tixeront,Clermont,CLR,BACK_ROW,3ème ligne,France,24.0,196.0,107.0,2025-2026,16,931.0,58.2,0,0,0,9.71,,,0.0,,,,0.34,0.09,,,0.86,0.17,,,,,lnr
lnr_184,184,giorgi-akhaladze,Giorgi Akhaladze,Clermont,CLR,FRONT_ROW,1ère ligne,Géorgie,26.0,186.0,128.0,2025-2026,15,736.0,49.1,1,0,0,9.13,,,0.0,,,,0.0,0.22,,,2.17,0.43,,,,,lnr
lnr_2446,2446,selevasio-tolofua,S. Tolofua,Clermont,CLR,CENTRE,Centre,France,28.0,186.0,116.0,2025-2026,15,865.0,57.7,0,0,0,11.47,,,0.09,,,,0.09,1.57,,,0.92,0.18,,,,,lnr
lnr_2655,2655,thomas-ceyte,Thomas Ceyte,Clermont,CLR,LOCK,2ème ligne,France,35.0,196.0,117.0,2025-2026,14,886.0,63.3,2,0,0,9.3,,,0.18,,,,0.18,1.72,,,0.0,0.0,,,,,lnr
lnr_657,657,etienne-fourcade,Etienne Fourcade,Clermont,CLR,FRONT_ROW,1ère ligne,France,28.0,180.0,103.0,2025-2026,14,443.0,31.6,1,0,0,8.49,,,0.36,,,,0.18,0.18,,,1.81,0.36,,,,,lnr
lnr_11297,11297,baptiste-jauneau,B. Jauneau,Clermont,CLR,SCRUM_HALF,Demi de mêlée,France,22.0,178.0,81.0,2025-2026,14,790.0,56.4,0,0,0,7.7,,,0.3,,,,0.71,1.01,,,3.04,0.61,,,,,lnr
lnr_5847,5847,robert-simmons-1,Robert Simmons,Clermont,CLR,LOCK,2ème ligne,Australie,36.0,,115.0,2025-2026,14,738.0,52.7,0,1,0,9.11,,,0.33,,,,0.11,0.54,,,0.0,0.0,,,,,lnr
lnr_2195,2195,anthime-hemery,Anthime Hemery,Clermont,CLR,BACK_ROW,3ème ligne,France,25.0,189.0,110.0,2025-2026,13,522.0,40.2,1,0,0,12.41,,,0.61,,,,0.31,0.61,,,0.0,0.0,,,,,lnr
